('A00-A09', 0, '', '腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A38', 1, 'A30-A49', '猩紅熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A39', 1, 'A30-A49', '髄膜炎菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A39.0', 2, 'A39', '髄膜炎菌性髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A39.1', 2, 'A39', 'ウォーターハウス・フリーデリクセン＜Waterhouse-Friderichsen＞症候群', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A39.2', 2, 'A39', '急性髄膜炎菌菌血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A39.3', 2, 'A39', '慢性髄膜炎菌菌血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A39.4', 2, 'A39', '髄膜炎菌菌血症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A39.5', 2, 'A39', '髄膜炎菌性心疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A39.8', 2, 'A39', 'その他の髄膜炎菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A39.9', 2, 'A39', '髄膜炎菌感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A40', 1, 'A30-A49', '連鎖球菌性敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A40.0', 2, 'A40', 'A群連鎖球菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A40.1', 2, 'A40', 'B群連鎖球菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A40.2', 2, 'A40', 'D群連鎖球菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A40.3', 2, 'A40', '肺炎連鎖球菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A40.8', 2, 'A40', 'その他の連鎖球菌性敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A40.9', 2, 'A40', '連鎖球菌性敗血症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A41', 1, 'A30-A49', 'その他の敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A41.0', 2, 'A41', '黄色ブドウ球菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A41.1', 2, 'A41', 'その他の明示されたブドウ球菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A41.2', 2, 'A41', '詳細不明のブドウ球菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A41.3', 2, 'A41', 'インフルエンザ菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A41.4', 2, 'A41', '嫌気性菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A41.5', 2, 'A41', 'その他のグラム陰性菌による敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A41.8', 2, 'A41', 'その他の明示された敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A41.9', 2, 'A41', '敗血症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A42', 1, 'A30-A49', '放線菌症＜アクチノミセス症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A42.0', 2, 'A42', '肺放線菌症＜アクチノミセス症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A42.1', 2, 'A42', '腹部放線菌症＜アクチノミセス症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A42.2', 2, 'A42', '頚部顔面放線菌症＜アクチノミセス症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A42.7', 2, 'A42', '放線菌症＜アクチノミセス症＞性敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A42.8', 2, 'A42', 'その他の型の放線菌症＜アクチノミセス症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A42.9', 2, 'A42', '放線菌症＜アクチノミセス症＞，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A43', 1, 'A30-A49', 'ノカルジア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A43.0', 2, 'A43', '肺ノカルジア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A43.1', 2, 'A43', '皮膚ノカルジア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A43.8', 2, 'A43', 'その他の型のノカルジア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A43.9', 2, 'A43', 'ノカルジア症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A44', 1, 'A30-A49', 'バルトネラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A44.0', 2, 'A44', '全身性バルトネラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A44.1', 2, 'A44', '皮膚及び皮膚粘膜バルトネラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A44.8', 2, 'A44', 'その他の型のバルトネラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A44.9', 2, 'A44', 'バルトネラ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A46', 1, 'A30-A49', '丹毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A48', 1, 'A30-A49', 'その他の細菌性疾患，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A48.0', 2, 'A48', 'ガスえ＜壊＞疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A48.1', 2, 'A48', 'レジオネラ症＜在郷軍人病＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A48.2', 2, 'A48', '非肺炎性レジオネラ症［ポンティアック＜Pontiac＞熱］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A48.3', 2, 'A48', '毒素ショック症候群', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A48.4', 2, 'A48', 'ブラジル紫斑熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A48.8', 2, 'A48', 'その他の明示された細菌性疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A49', 1, 'A30-A49', '部位不明の細菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A49.0', 2, 'A49', 'ブドウ球菌感染症，部位不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A49.1', 2, 'A49', '連鎖球菌感染症，部位不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A49.2', 2, 'A49', 'インフルエンザ菌感染症，部位不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A49.3', 2, 'A49', 'マイコプラズマ感染症，部位不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A49.8', 2, 'A49', '部位不明のその他の細菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A49.9', 2, 'A49', '細菌感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50-A64', 0, '', '主として性的伝播様式をとる感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50', 1, 'A50-A64', '先天梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50.0', 2, 'A50', '早期先天梅毒，顕症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50.1', 2, 'A50', '早期先天梅毒，潜伏性', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50.2', 2, 'A50', '早期先天梅毒，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50.3', 2, 'A50', '晩期先天梅毒性眼障害', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50.4', 2, 'A50', '晩期先天神経梅毒［若年（性）神経梅毒］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50.5', 2, 'A50', 'その他の晩期先天梅毒，顕症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50.6', 2, 'A50', '晩期先天梅毒，潜伏性', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50.7', 2, 'A50', '晩期先天梅毒，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A50.9', 2, 'A50', '先天梅毒，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A51', 1, 'A50-A64', '早期梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A51.0', 2, 'A51', '第１期性器梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A51.1', 2, 'A51', '第１期肛門梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A51.2', 2, 'A51', 'その他の部位の第１期梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A51.3', 2, 'A51', '皮膚及び粘膜の第２期梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A51.4', 2, 'A51', 'その他の第２期梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A51.5', 2, 'A51', '早期梅毒，潜伏性', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A51.9', 2, 'A51', '早期梅毒，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A52', 1, 'A50-A64', '晩期梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A52.0', 2, 'A52', '心血管梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A52.1', 2, 'A52', '症候性神経梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A52.2', 2, 'A52', '無症候性神経梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A52.3', 2, 'A52', '神経梅毒，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A52.7', 2, 'A52', 'その他の症候性晩期梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A52.8', 2, 'A52', '晩期梅毒，潜伏性', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A52.9', 2, 'A52', '晩期梅毒，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A53', 1, 'A50-A64', 'その他及び詳細不明の梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A53.0', 2, 'A53', '潜伏（性）梅毒，早期か晩期か不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A53.9', 2, 'A53', '梅毒，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54', 1, 'A50-A64', '淋菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54.0', 2, 'A54', '下部尿路性器の淋菌感染症，尿道周囲膿瘍又は副腺膿瘍を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54.1', 2, 'A54', '下部尿路性器の淋菌感染症，尿道周囲膿瘍及び副腺膿瘍を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54.2', 2, 'A54', '淋菌性骨盤腹膜炎及びその他の淋菌性腎尿路生殖器感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54.3', 2, 'A54', '眼の淋菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54.4', 2, 'A54', '筋骨格系の淋菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54.5', 2, 'A54', '淋菌性咽頭炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54.6', 2, 'A54', '肛門及び直腸の淋菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54.8', 2, 'A54', 'その他の淋菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A54.9', 2, 'A54', '淋菌感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A55', 1, 'A50-A64', 'クラミジア性リンパ肉芽腫（性病性）', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A56', 1, 'A50-A64', 'その他の性的伝播性クラミジア疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A56.0', 2, 'A56', '下部尿路性器のクラミジア感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A56.1', 2, 'A56', '骨盤腹膜及びその他の腎尿路生殖器のクラミジア感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A56.2', 2, 'A56', '尿路性器のクラミジア感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A56.3', 2, 'A56', '肛門及び直腸のクラミジア感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A56.4', 2, 'A56', '咽頭のクラミジア感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A56.8', 2, 'A56', 'その他の部位の性的伝播性クラミジア感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A57', 1, 'A50-A64', '軟性下疳（部）肉芽腫', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A58', 1, 'A50-A64', 'そけい＜鼠径＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A59', 1, 'A50-A64', 'トリコモナス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A59.0', 2, 'A59', '泌尿生殖器トリコモナス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A59.8', 2, 'A59', 'その他の部位のトリコモナス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A59.9', 2, 'A59', 'トリコモナス症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A60', 1, 'A50-A64', '肛門性器ヘルペスウイルス［単純ヘルペス］感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A60.0', 2, 'A60', '性器及び尿路のヘルペスウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A60.1', 2, 'A60', '肛門周囲皮膚及び直腸のヘルペスウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A60.9', 2, 'A60', '肛門性器ヘルペスウイルス感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A63', 1, 'A50-A64', '主として性的伝播様式をとるその他の感染症，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A63.0', 2, 'A63', '肛門性器（性病性）いぼ＜疣＞＜疣贅＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A63.8', 2, 'A63', '主として性的伝播様式をとるその他の明示された感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A64', 1, 'A50-A64', '性的伝播様式をとる詳細不明の感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A65-A69', 0, '', 'その他のスピロヘータ疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A65', 1, 'A65-A69', '非性病性梅毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66', 1, 'A65-A69', 'フランベジア＜yaws＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.0', 2, 'A66', '初期フランベジア＜yaws＞病変', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.1', 2, 'A66', '多発（性）乳頭腫及びウエットクラブフランベジア＜wet crab yaws＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.2', 2, 'A66', 'その他のフランベジア＜yaws＞性早期皮膚病変', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.3', 2, 'A66', 'フランベジア＜yaws＞性（過）角化症＜角質増殖症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.4', 2, 'A66', 'フランベジア＜yaws＞性ゴム腫及び潰瘍', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.5', 2, 'A66', 'ガンゴザ＜gangosa＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.6', 2, 'A66', 'フランベジア＜yaws＞性骨及び関節病変', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.7', 2, 'A66', 'その他のフランベジア＜yaws＞の症状発現', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.8', 2, 'A66', '潜伏フランベジア＜yaws＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A66.9', 2, 'A66', 'フランベジア＜yaws＞，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A67', 1, 'A65-A69', 'ピンタ＜pinta＞［カラート＜carate＞］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A67.0', 2, 'A67', '初期ピンタ＜pinta＞病変', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A67.1', 2, 'A67', '中期ピンタ＜pinta＞病変', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A67.2', 2, 'A67', '晩期ピンタ＜pinta＞病変', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A67.3', 2, 'A67', 'ピンタ＜pinta＞の混合型病変', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A67.9', 2, 'A67', 'ピンタ＜pinta＞，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A68', 1, 'A65-A69', '回帰熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A68.0', 2, 'A68', 'シラミ媒介性回帰熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A68.1', 2, 'A68', 'ダニ媒介性回帰熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A68.9', 2, 'A68', '回帰熱，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A69', 1, 'A65-A69', 'その他のスピロヘータ感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A69.0', 2, 'A69', 'え＜壊＞死性潰瘍性口内炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A69.1', 2, 'A69', 'その他のヴァンサン＜Vincent＞感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A69.2', 2, 'A69', 'ライム＜Lyme＞病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A69.8', 2, 'A69', 'その他の明示されたスピロヘータ感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A69.9', 2, 'A69', 'スピロヘータ感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A70-A74', 0, '', 'クラミジアによるその他の疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A70', 1, 'A70-A74', 'オウム病クラミジア感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A71', 1, 'A70-A74', 'トラコーマ', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A71.0', 2, 'A71', '初期トラコーマ', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A71.1', 2, 'A71', '活動期トラコーマ', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A71.9', 2, 'A71', 'トラコーマ，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A74', 1, 'A70-A74', 'クラミジアによるその他の疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A74.0', 2, 'A74', 'クラミジア結膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A74.8', 2, 'A74', 'その他のクラミジア疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A74.9', 2, 'A74', 'クラミジア感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A75-A79', 0, '', 'リケッチア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A75', 1, 'A75-A79', '発疹チフス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A75.0', 2, 'A75', '発疹チフスリケッチアによる流行性シラミ媒介性発疹チフス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A75.1', 2, 'A75', '再燃発疹チフス［ブリル＜Brill＞病］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A75.2', 2, 'A75', '発疹熱リケッチアによる発疹チフス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A75.3', 2, 'A75', 'つつが＜恙＞虫病リケッチアによる発疹チフス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A75.9', 2, 'A75', '発疹チフス，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A77', 1, 'A75-A79', '紅斑熱［マダニ媒介リケッチア症］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A77.0', 2, 'A77', 'リケッチアリケッチイによる紅斑熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A77.1', 2, 'A77', 'リケッチアコノリイによる紅斑熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A77.2', 2, 'A77', 'リケッチアシベリカによる紅斑熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A77.3', 2, 'A77', 'リケッチアオーストラリスによる紅斑熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A77.8', 2, 'A77', 'その他の紅斑熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A77.8a', 2, 'A77', '日本紅斑熱＜リケッチアジャポニカによる紅斑熱＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A77.8b', 2, 'A77', 'その他の紅斑熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A77.9', 2, 'A77', '紅斑熱，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A78', 1, 'A75-A79', 'Q熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A79', 1, 'A75-A79', 'その他のリケッチア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A79.0', 2, 'A79', '塹壕熱', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A79.1', 2, 'A79', 'リケッチアアカリによるリケッチア痘症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A79.8', 2, 'A79', 'その他の明示されたリケッチア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A79.9', 2, 'A79', 'リケッチア症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A80-A89', 0, '', '中枢神経系のウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A80', 1, 'A80-A89', '急性灰白髄炎＜ポリオ＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A80.0', 2, 'A80', '急性麻痺性灰白髄炎＜ポリオ＞，ワクチン関連', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A80.1', 2, 'A80', '急性麻痺性灰白髄炎＜ポリオ＞，輸入野生株', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A80.2', 2, 'A80', '急性麻痺性灰白髄炎＜ポリオ＞，国内野生株', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A80.3', 2, 'A80', '急性麻痺性灰白髄炎＜ポリオ＞，その他及び詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A80.4', 2, 'A80', '急性非麻痺性灰白髄炎＜ポリオ＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A80.9', 2, 'A80', '急性灰白髄炎＜ポリオ＞，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A81', 1, 'A80-A89', '中枢神経系の非定型ウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A81.0', 2, 'A81', 'クロイツフェルト・ヤコブ＜Creutzfeldt-Jakob＞病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A81.1', 2, 'A81', '亜急性硬化性全脳炎＜SSPE＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A81.2', 2, 'A81', '進行性多巣性白質脳症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A81.8', 2, 'A81', '中枢神経系のその他の非定型ウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A81.9', 2, 'A81', '中枢神経系の非定型ウイルス感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A82', 1, 'A80-A89', '狂犬病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A82.0', 2, 'A82', '森林狂犬病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A82.1', 2, 'A82', '都市狂犬病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A82.9', 2, 'A82', '狂犬病，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83', 1, 'A80-A89', '蚊媒介ウイルス（性）脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83.0', 2, 'A83', '日本脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83.1', 2, 'A83', '西部馬脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83.2', 2, 'A83', '東部馬脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A83.3', 2, 'A83', 'セントルイス脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
